Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> statement
Rule 1     statement -> create_table_statement
Rule 2     statement -> drop_table_statement
Rule 3     statement -> create_index_statement
Rule 4     statement -> drop_index_statement
Rule 5     statement -> select_statement
Rule 6     statement -> insert_statement
Rule 7     statement -> update_statement
Rule 8     statement -> delete_statement
Rule 9     statement -> show_tables_statement
Rule 10    statement -> describe_statement
Rule 11    show_tables_statement -> SHOW TABLES
Rule 12    describe_statement -> DESCRIBE IDENTIFIER
Rule 13    create_table_statement -> CREATE TABLE IDENTIFIER LPAREN column_def_list RPAREN
Rule 14    column_def_list -> column_def
Rule 15    column_def_list -> column_def COMMA column_def_list
Rule 16    column_def -> IDENTIFIER INTEGER primary_key_opt
Rule 17    column_def -> IDENTIFIER STRING primary_key_opt
Rule 18    column_def -> foreign_key_def
Rule 19    primary_key_opt -> PRIMARY KEY
Rule 20    primary_key_opt -> <empty>
Rule 21    foreign_key_def -> FOREIGN KEY LPAREN IDENTIFIER RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 22    drop_table_statement -> DROP TABLE IDENTIFIER
Rule 23    create_index_statement -> CREATE INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 24    drop_index_statement -> DROP INDEX ON IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 25    select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt
Rule 26    select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause
Rule 27    select_statement -> SELECT select_list FROM table_reference join_clauses_opt where_clause_opt group_by_clause_opt order_by_clause_opt having_clause_opt limit_clause offset_clause
Rule 28    select_list -> ASTERISK
Rule 29    select_list -> column_list
Rule 30    column_list -> column_item
Rule 31    column_list -> column_item COMMA column_list
Rule 32    column_item -> IDENTIFIER
Rule 33    column_item -> IDENTIFIER DOT IDENTIFIER
Rule 34    column_item -> IDENTIFIER AS IDENTIFIER
Rule 35    column_item -> IDENTIFIER DOT IDENTIFIER AS IDENTIFIER
Rule 36    column_item -> aggregation_function
Rule 37    column_item -> aggregation_function AS IDENTIFIER
Rule 38    aggregation_function -> IDENTIFIER LPAREN IDENTIFIER RPAREN
Rule 39    aggregation_function -> IDENTIFIER LPAREN ASTERISK RPAREN
Rule 40    aggregation_function -> COUNT LPAREN ASTERISK RPAREN
Rule 41    aggregation_function -> COUNT LPAREN IDENTIFIER RPAREN
Rule 42    aggregation_function -> AVG LPAREN IDENTIFIER RPAREN
Rule 43    aggregation_function -> SUM LPAREN IDENTIFIER RPAREN
Rule 44    aggregation_function -> MAX LPAREN IDENTIFIER RPAREN
Rule 45    aggregation_function -> MIN LPAREN IDENTIFIER RPAREN
Rule 46    table_reference -> IDENTIFIER
Rule 47    table_reference -> IDENTIFIER IDENTIFIER
Rule 48    table_reference -> IDENTIFIER AS IDENTIFIER
Rule 49    join_clauses_opt -> join_clause
Rule 50    join_clauses_opt -> join_clause join_clauses_opt
Rule 51    join_clauses_opt -> <empty>
Rule 52    join_clause -> JOIN IDENTIFIER ON join_condition
Rule 53    join_clause -> JOIN IDENTIFIER IDENTIFIER ON join_condition
Rule 54    join_clause -> JOIN IDENTIFIER AS IDENTIFIER ON join_condition
Rule 55    join_condition -> IDENTIFIER DOT IDENTIFIER EQUALS IDENTIFIER DOT IDENTIFIER
Rule 56    where_clause_opt -> WHERE condition
Rule 57    where_clause_opt -> <empty>
Rule 58    group_by_clause_opt -> GROUP BY column_list
Rule 59    group_by_clause_opt -> <empty>
Rule 60    subquery -> SELECT select_list FROM table_reference where_clause_opt
Rule 61    condition -> simple_condition
Rule 62    condition -> condition AND condition
Rule 63    condition -> condition OR condition
Rule 64    condition -> LPAREN condition RPAREN
Rule 65    simple_condition -> comparison
Rule 66    simple_condition -> subquery_condition
Rule 67    subquery_condition -> IDENTIFIER IN LPAREN subquery RPAREN
Rule 68    subquery_condition -> IDENTIFIER DOT IDENTIFIER IN LPAREN subquery RPAREN
Rule 69    comparison -> IDENTIFIER comp_operator expression
Rule 70    comparison -> IDENTIFIER DOT IDENTIFIER comp_operator expression
Rule 71    comp_operator -> EQUALS
Rule 72    comp_operator -> NOTEQUALS
Rule 73    comp_operator -> LT
Rule 74    comp_operator -> GT
Rule 75    comp_operator -> LE
Rule 76    comp_operator -> GE
Rule 77    expression -> IDENTIFIER
Rule 78    expression -> NUMBER
Rule 79    expression -> STRING_LITERAL
Rule 80    order_by_clause_opt -> ORDER BY order_list
Rule 81    order_by_clause_opt -> <empty>
Rule 82    order_list -> order_item
Rule 83    order_list -> order_item COMMA order_list
Rule 84    order_item -> IDENTIFIER
Rule 85    order_item -> IDENTIFIER ASC
Rule 86    order_item -> IDENTIFIER DESC
Rule 87    having_clause_opt -> HAVING condition
Rule 88    having_clause_opt -> <empty>
Rule 89    limit_clause -> LIMIT NUMBER
Rule 90    limit_clause -> LIMIT NUMBER OFFSET NUMBER
Rule 91    offset_clause -> OFFSET NUMBER
Rule 92    insert_statement -> INSERT INTO IDENTIFIER VALUES LPAREN value_list RPAREN
Rule 93    value_list -> expression
Rule 94    value_list -> expression COMMA value_list
Rule 95    update_statement -> UPDATE IDENTIFIER SET set_list where_clause_opt
Rule 96    set_list -> set_item
Rule 97    set_list -> set_item COMMA set_list
Rule 98    set_item -> IDENTIFIER EQUALS expression
Rule 99    delete_statement -> DELETE FROM IDENTIFIER where_clause_opt

Terminals, with rules where they appear

AND                  : 62
AS                   : 34 35 37 48 54
ASC                  : 85
ASTERISK             : 28 39 40
AVG                  : 42
BY                   : 58 80
COMMA                : 15 31 83 94 97
COUNT                : 40 41
CREATE               : 13 23
DELETE               : 99
DESC                 : 86
DESCRIBE             : 12
